area_sqft,bedrooms,bathrooms,house_age_years,garage,location_score,price
3674,4,3,9,1,5,656711
1360,2,2,48,1,4,202458
1794,3,2,46,1,2,281055
1630,4,3,11,1,8,434644
1595,5,3,15,1,3,350811
3592,1,2,23,0,4,475509
2138,5,2,18,0,7,454414
2669,4,1,7,0,10,552536
966,4,2,30,0,9,344470
1738,4,2,20,1,2,294280
830,5,3,16,1,3,261537
1982,4,2,22,1,4,382438
2635,5,1,36,0,10,500851
3944,4,2,15,1,1,588568
3671,3,3,5,1,7,659714
3419,4,3,7,1,2,546331
630,5,2,24,0,5,219986
2185,2,3,17,1,1,312718
3880,4,1,24,0,3,563626
1269,2,1,11,0,2,196464
2891,3,2,14,0,1,407707
2015,1,2,25,0,7,358421
3985,3,2,40,1,5,568228
3353,4,3,44,0,1,406808
2933,2,1,25,0,6,491752
1715,2,1,46,1,5,294053
1455,5,3,31,1,3,306651
2824,2,1,9,0,7,520691
1684,5,2,15,1,10,492527
959,1,2,6,0,9,306474
3885,4,2,16,0,9,721942
521,5,1,22,0,9,288021
2800,1,2,25,0,2,361254
1247,2,3,20,1,3,243149
3404,2,3,21,0,7,587803
974,1,1,6,1,5,282298
1582,2,3,13,1,2,307838
3058,1,3,14,1,3,453432
2547,5,1,6,1,10,619297
3247,5,2,8,0,6,562111
1475,1,2,47,1,7,294796
2306,5,2,7,0,9,562496
689,5,1,49,1,1,142523
3505,5,3,22,1,7,646868
3234,3,2,28,0,8,535409
3505,4,2,17,0,3,531465
1062,2,1,30,0,4,204290
2399,3,2,29,1,10,544100
1767,5,1,38,1,6,382738
3379,1,3,34,0,10,580752
2028,5,1,17,0,7,447205
3702,4,1,41,0,4,488637
1146,5,1,38,0,8,308893
2568,1,1,16,1,5,431685
3388,4,3,13,0,1,513632
2714,5,3,30,0,4,445250
1797,4,2,23,0,3,297924
2935,2,3,34,0,9,513194
1100,2,3,43,1,8,284284
2863,5,2,44,0,1,358393
2561,4,3,33,1,6,471442
741,1,1,2,0,9,264937
2541,5,1,36,0,7,444290
3324,2,2,42,1,4,469132
3917,2,2,39,0,1,440039
3112,5,2,25,1,2,475876
3445,4,1,22,1,5,577363
1863,2,3,43,0,5,269656
2639,4,1,38,1,8,513881
1890,2,2,14,1,6,389079
3503,2,3,48,1,8,594916
1978,3,3,3,1,2,384723
3999,2,1,28,1,3,567589
3056,1,2,21,1,6,500921
1275,5,1,24,1,10,404715
534,5,3,12,1,3,229389
2753,4,1,17,0,6,471438
3652,2,1,32,0,6,560854
2455,1,2,15,1,2,339705
2085,4,2,44,0,7,404330
3959,3,3,41,1,2,532392
3573,4,1,43,1,6,530599
1521,4,1,1,0,1,243904
3961,2,1,34,1,3,545939
3113,3,3,41,1,2,444381
1629,4,3,33,1,7,367973
2000,1,2,29,1,4,309069
1202,1,2,12,0,8,332147
2949,5,2,12,1,6,547411
3277,3,1,17,1,10,646291
2079,3,1,31,1,4,325216
661,5,2,31,0,5,190030
701,4,1,34,1,9,262739
2481,3,2,38,0,7,410695
1495,1,3,45,0,10,350003
2817,1,2,28,1,9,515292
1315,2,3,48,1,7,272061
3842,3,1,28,0,1,451471
955,4,2,43,1,8,272667
1775,5,1,15,0,4,355481
1516,5,3,43,0,3,257957
2843,4,3,46,1,7,483717
3267,2,3,9,1,3,498475
837,5,1,29,0,8,295206
1378,3,1,24,0,6,262522
1576,2,1,38,0,5,257862
1291,3,1,19,0,4,241595
2764,1,3,4,1,8,532141
1263,2,3,0,1,8,383575
2735,5,2,29,1,1,430257
879,2,2,48,1,9,267071
992,2,1,2,1,5,278087
3612,2,3,44,0,4,490222
1680,2,3,13,1,6,360433
2562,3,3,29,1,6,447336
564,1,2,49,1,2,80000
3068,4,2,3,1,8,646893
1867,2,3,17,1,7,439867
1652,5,3,36,0,1,263040
2527,2,3,24,0,5,415748
3195,5,2,47,0,6,479747
1995,3,3,0,1,4,448463
3634,5,3,45,0,2,491394
1662,4,1,14,0,4,294083
2022,1,1,8,1,1,307425
3140,5,2,14,1,7,597481
891,5,3,48,1,2,200946
2198,1,3,23,0,2,311088
918,4,1,3,0,9,340052
2836,2,2,11,1,5,510619
878,5,1,36,1,2,170433
2296,1,1,36,0,9,415288
2778,3,1,42,0,9,485042
3565,1,1,5,1,1,490062
2588,3,3,38,1,3,395918
3599,4,3,45,0,4,540646
2682,2,1,23,1,7,465129
700,1,2,10,0,10,318823
2363,5,2,12,0,4,412487
1279,4,2,33,0,2,225810
3477,1,2,24,0,7,515411
3604,5,1,6,1,6,675223
3619,1,3,3,1,3,540198
1002,3,2,7,0,6,303143
2954,1,1,19,0,6,470590
2251,1,2,28,0,5,369721
1304,1,2,44,0,4,165409
2646,4,1,45,0,10,470059
3231,1,3,9,1,1,466447
